{
    YearSeason(date=2012-08-12T12:47:53, season=SUMMER, seasonStart=2012-06-01T00:00, seasonStartTimestamp=1338498000, seasonEnd=2012-08-31T23:59:59, seasonEndTimestamp=1346446799)=ChartList(list=[
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=407e5dad-7709-41b9-8ef4-6addb3b5776e, name=This Old Dog, playcount=104)]), 
    YearSeason(date=2018-06-01T23:59:59, season=SUMMER, seasonStart=2018-06-01T00:00, seasonStartTimestamp=1527800400, seasonEnd=2018-08-31T23:59:59, seasonEndTimestamp=1535749199)=ChartList(list=[
        ChartItem(artist=Artist(name=Florence + the Machine, id=5fee3020-513b-48c2-b1f7-4681b01db0c6), id=0299320a-6229-46e5-bf2b-81df619c7d7e, name=High as Hope, playcount=194), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0505de77-01a0-46b5-8710-21c1f6805f5d, name=The Getaway, playcount=125), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0cfe933d-3bfd-3dc3-aadc-79260737935f, name=Stadium Arcadium, playcount=115), 
        ChartItem(artist=Artist(name=Lorde, id=8e494408-8620-4c6a-82c2-c2ca4a1e4f12), id=0024c5d8-8b54-459f-ab43-afeab54030a8, name=Melodrama, playcount=67), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=1a786c24-9a68-4510-aa75-a2105c4c6bbc, name=Something to Tell You, playcount=66)]), 
    YearSeason(date=2018-09-01T23:59:59, season=AUTUMN, seasonStart=2018-09-01T00:00, seasonStartTimestamp=1535749200, seasonEnd=2018-11-30T23:59:59, seasonEndTimestamp=1543615199)=ChartList(list=[
        ChartItem(artist=Artist(name=Louis Cole, id=525ef747-abf6-423c-98b4-cd49c0c07927), id=25e4f5be-fcf1-4b5d-9df5-614a0d703951, name=Time, playcount=206), 
        ChartItem(artist=Artist(name=Fleetwood Mac, id=bd13909f-1c29-4c27-a874-d4aaf27c5b1a), id=013ab8ae-228a-40da-be26-517292cc24c8, name=Say You Will, playcount=199), 
        ChartItem(artist=Artist(name=Royal Blood, id=aa62b28e-b6d4-4086-91d4-e5fac1ed56f3), id=04d48b6b-5a75-4b5f-8297-a3b7d6d89fca, name=How Did We Get So Dark?, playcount=117), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0505de77-01a0-46b5-8710-21c1f6805f5d, name=The Getaway, playcount=97), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0cfe933d-3bfd-3dc3-aadc-79260737935f, name=Stadium Arcadium, playcount=96)]), 
    YearSeason(date=2018-12-01T23:59:59, season=WINTER, seasonStart=2018-12-01T00:00, seasonStartTimestamp=1543615200, seasonEnd=2019-02-28T23:59:59, seasonEndTimestamp=1551391199)=ChartList(list=[
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=0047500a-c1ff-45b4-97ae-67c59166c646, name=Anthem of the Peaceful Army, playcount=179), 
        ChartItem(artist=Artist(name=Freaks on Floor, id=3ea0f281-62c3-433b-834f-8eaf399604a4), id=, name=Gold, playcount=162), 
        ChartItem(artist=Artist(name=Kurt Vile, id=e07a111e-4e8a-4651-a849-01ac60551ab2), id=9abc2e5d-9788-4bbc-a94a-656f9044c499, name=b'lieve i'm goin down..., playcount=156), 
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=1d2a4612-587f-4cf6-9c8a-8136aa2763dd, name=From The Fires, playcount=122), 
        ChartItem(artist=Artist(name=Florence + the Machine, id=5fee3020-513b-48c2-b1f7-4681b01db0c6), id=0299320a-6229-46e5-bf2b-81df619c7d7e, name=High as Hope, playcount=106)]), 
    YearSeason(date=2019-03-01T23:59:59, season=SPRING, seasonStart=2019-03-01T00:00, seasonStartTimestamp=1551391200, seasonEnd=2019-05-31T23:59:59, seasonEndTimestamp=1559336399)=ChartList(list=[
        ChartItem(artist=Artist(name=Foals, id=6a65d878-fcd0-42cf-aff9-ca1d636a8bcc), id=4edf86bf-1bce-452b-95a9-73b3d9f2a4ce, name=Part 1 Everything Not Saved Will Be Lost, playcount=136), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=1a875005-f7eb-49ae-a20f-c66b5cc547a7, name=Wasting Light, playcount=108), 
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=0047500a-c1ff-45b4-97ae-67c59166c646, name=Anthem of the Peaceful Army, playcount=104), 
        ChartItem(artist=Artist(name=Paramore, id=44cf61b8-5197-448a-b82b-cef6ee89fac5), id=04fb7d1f-7011-4253-8de6-a776fa6f80aa, name=RIOT!, playcount=42), 
        ChartItem(artist=Artist(name=Foo Fighters, id=), id=, name=One By One (Expanded Edition), playcount=40)]), 
    YearSeason(date=2019-06-01T23:59:59, season=SUMMER, seasonStart=2019-06-01T00:00, seasonStartTimestamp=1559336400, seasonEnd=2019-08-31T23:59:59, seasonEndTimestamp=1567285199)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0cfe933d-3bfd-3dc3-aadc-79260737935f, name=Stadium Arcadium, playcount=100), 
        ChartItem(artist=Artist(name=Louis Cole, id=525ef747-abf6-423c-98b4-cd49c0c07927), id=25e4f5be-fcf1-4b5d-9df5-614a0d703951, name=Time, playcount=90), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=092067e1-ea17-41f8-ba18-9df373e181c9, name=By the Way, playcount=89), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=1a875005-f7eb-49ae-a20f-c66b5cc547a7, name=Wasting Light, playcount=88), 
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=0047500a-c1ff-45b4-97ae-67c59166c646, name=Anthem of the Peaceful Army, playcount=68)]), 
    YearSeason(date=2019-09-01T23:59:59, season=AUTUMN, seasonStart=2019-09-01T00:00, seasonStartTimestamp=1567285200, seasonEnd=2019-11-30T23:59:59, seasonEndTimestamp=1575151199)=ChartList(list=[
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=56469ec6-b4ec-41b9-b19b-fc7369356807, name=Father of the Bride, playcount=1079), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=1dec9a6b-1856-45ff-973c-214a9e81c9d1, name=Modern Vampires of the City, playcount=288), 
        ChartItem(artist=Artist(name=Greta Van Fleet, id=0be22557-d8c7-4706-a531-625c4c570162), id=1d2a4612-587f-4cf6-9c8a-8136aa2763dd, name=From The Fires, playcount=256), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=1884d632-23db-4a5a-bc0e-f57fa0f27405, name=Vampire Weekend, playcount=215), 
        ChartItem(artist=Artist(name=Devendra Banhart, id=0110e63e-0a9b-4818-af8e-41e180c20b9a), id=110a3c4a-f670-49ec-8337-8add8464a984, name=Ma, playcount=195)]), 
    YearSeason(date=2019-12-01T23:59:59, season=WINTER, seasonStart=2019-12-01T00:00, seasonStartTimestamp=1575151200, seasonEnd=2020-02-29T23:59:59, seasonEndTimestamp=1583013599)=ChartList(list=[
        ChartItem(artist=Artist(name=Pluralone, id=), id=adaabc51-4ecd-402b-bd7a-bb74e2b07d45, name=To Be One With You, playcount=352), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=3a932bc0-725e-412e-b1d3-b56909e4814b, name=Natural Affair, playcount=345), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=45d4f4d5-817c-42ee-97eb-21ad938ec748, name=Chinese Fountain, playcount=310), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=56469ec6-b4ec-41b9-b19b-fc7369356807, name=Father of the Bride, playcount=286), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=2e0eb311-3691-4b9f-9c4e-9c0956b346af, name=City Club, playcount=205)]), 
    YearSeason(date=2020-03-01T23:59:59, season=SPRING, seasonStart=2020-03-01T00:00, seasonStartTimestamp=1583013600, seasonEnd=2020-05-31T23:59:59, seasonEndTimestamp=1590958799)=ChartList(list=[
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=2e0eb311-3691-4b9f-9c4e-9c0956b346af, name=City Club, playcount=398), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=3a932bc0-725e-412e-b1d3-b56909e4814b, name=Natural Affair, playcount=358), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=45d4f4d5-817c-42ee-97eb-21ad938ec748, name=Chinese Fountain, playcount=192), 
        ChartItem(artist=Artist(name=Pluralone, id=), id=adaabc51-4ecd-402b-bd7a-bb74e2b07d45, name=To Be One With You, playcount=177), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=495d3d15-230e-4609-b734-3132d5d8fc7a, name=Casual Acquaintances, playcount=157)]), 
    YearSeason(date=2020-06-01T23:59:59, season=SUMMER, seasonStart=2020-06-01T00:00, seasonStartTimestamp=1590958800, seasonEnd=2020-08-31T23:59:59, seasonEndTimestamp=1598907599)=ChartList(list=[
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=, name=Women in Music Pt. III, playcount=962), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=56469ec6-b4ec-41b9-b19b-fc7369356807, name=Father of the Bride, playcount=223), 
        ChartItem(artist=Artist(name=KNOWER, id=b6014a14-a511-4004-b17a-636450edabec), id=4aa05a2d-ee4f-4bb3-9eb8-00a6264cc2a6, name=Life, playcount=213), 
        ChartItem(artist=Artist(name=Courtney Barnett, id=55111838-f001-494a-a1b5-9d818db85810), id=0c7de3e1-1186-47f3-9572-bc0abeca7ea1, name=Sometimes I Sit and Think, and Sometimes I Just Sit, playcount=203), 
        ChartItem(artist=Artist(name=The Growlers, id=4a51d885-9445-4e6a-a171-36e2d51dcfa0), id=3a932bc0-725e-412e-b1d3-b56909e4814b, name=Natural Affair, playcount=203)]), 
    YearSeason(date=2020-09-01T23:59:59, season=AUTUMN, seasonStart=2020-09-01T00:00, seasonStartTimestamp=1598907600, seasonEnd=2020-11-30T23:59:59, seasonEndTimestamp=1606773599)=ChartList(list=[
        ChartItem(artist=Artist(name=Pluralone, id=), id=2b55c334-ac54-4f01-8a4b-bd81b1d681ec, name=I Don't Feel Well, playcount=282), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=, name=Women in Music Pt. III, playcount=259), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=4daa3f45-7ad8-4934-b7db-5f2929b976e1, name=Between You and Me, playcount=258), 
        ChartItem(artist=Artist(name=Courtney Barnett, id=55111838-f001-494a-a1b5-9d818db85810), id=4205aa3f-0b56-4fe8-862c-eac50234fdb8, name=The Double EP: A Sea of Split Peas, playcount=148), 
        ChartItem(artist=Artist(name=The Bicycle Thief, id=a45c61bf-3728-4ca6-a142-bfe6075e1976), id=, name=You Come and Go Like a Pop Song (2001 Version), playcount=148)]), 
    YearSeason(date=2020-12-01T23:59:59, season=WINTER, seasonStart=2020-12-01T00:00, seasonStartTimestamp=1606773600, seasonEnd=2021-02-28T23:59:59, seasonEndTimestamp=1614549599)=ChartList(list=[
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=00945de3-0f0c-49ad-9709-0212c672042b, name=evermore, playcount=463), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0317a54b-ee2f-4414-9c52-071948188db4, name=folklore, playcount=349), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=, name=Women in Music Pt. III, playcount=239), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=091ad434-48f7-4027-b3d5-939606f52f5c, name=Lover, playcount=146), 
        ChartItem(artist=Artist(name=King Gizzard & The Lizard Wizard, id=f58384a4-2ad2-4f24-89c5-c7b74ae1cce7), id=48acfcf1-8114-44a9-b45b-f828a8fcce87, name=K.G., playcount=128)]), 
    YearSeason(date=2021-03-01T23:59:59, season=SPRING, seasonStart=2021-03-01T00:00, seasonStartTimestamp=1614549600, seasonEnd=2021-05-31T23:59:59, seasonEndTimestamp=1622494799)=ChartList(list=[
        ChartItem(artist=Artist(name=Various Artists, id=4e46dd54-81a6-4a75-a666-d0e447861e3f), id=, name=4 Am. Study Session, playcount=143), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=, name=Women in Music Pt. III, playcount=136), 
        ChartItem(artist=Artist(name=Towerz, id=), id=, name=A Bridge Between, playcount=116), 
        ChartItem(artist=Artist(name=Laffey, id=), id=191a9c8c-ef4b-4d8f-93ab-cc21da19f1eb, name=A Day At A Time, playcount=105), 
        ChartItem(artist=Artist(name=Various Artists, id=4e46dd54-81a6-4a75-a666-d0e447861e3f), id=, name=Lazy Sunday, playcount=102)]), 
    YearSeason(date=2021-06-01T23:59:59, season=SUMMER, seasonStart=2021-06-01T00:00, seasonStartTimestamp=1622494800, seasonEnd=2021-08-31T23:59:59, seasonEndTimestamp=1630443599)=ChartList(list=[
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=0b4dbdec-18d9-4730-ad7b-584d15bb4025, name=Blue Weekend, playcount=412), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0f86f91f-f6d8-4a8e-9ff0-9d0a65e47757, name=Fearless (Taylor's Version), playcount=186), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0317a54b-ee2f-4414-9c52-071948188db4, name=folklore, playcount=178), 
        ChartItem(artist=Artist(name=King Gizzard & The Lizard Wizard, id=f58384a4-2ad2-4f24-89c5-c7b74ae1cce7), id=771c9ecf-249c-42cd-9498-96a00586df16, name=Butterfly 3000, playcount=163), 
        ChartItem(artist=Artist(name=Avril Lavigne, id=0103c1cc-4a09-4a5d-a344-56ad99a77193), id=002a0094-40b7-4403-99ab-f3b0daeffacd, name=Let Go, playcount=134)]), 
    YearSeason(date=2021-09-01T23:59:59, season=AUTUMN, seasonStart=2021-09-01T00:00, seasonStartTimestamp=1630443600, seasonEnd=2021-11-30T23:59:59, seasonEndTimestamp=1638309599)=ChartList(list=[
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=0b4dbdec-18d9-4730-ad7b-584d15bb4025, name=Blue Weekend, playcount=288), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=091ad434-48f7-4027-b3d5-939606f52f5c, name=Lover, playcount=260), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0317a54b-ee2f-4414-9c52-071948188db4, name=folklore, playcount=206), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0854c381-be63-44c7-8695-0878330c4760, name=Red (Taylor's Version), playcount=181), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=38038ba8-0102-40e1-829c-94b8b0ac9d04, name=Visions of a Life, playcount=152)]), 
    YearSeason(date=2021-12-01T23:59:59, season=WINTER, seasonStart=2021-12-01T00:00, seasonStartTimestamp=1638309600, seasonEnd=2022-02-28T23:59:59, seasonEndTimestamp=1646085599)=ChartList(list=[
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0854c381-be63-44c7-8695-0878330c4760, name=Red (Taylor's Version), playcount=255), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=0b4dbdec-18d9-4730-ad7b-584d15bb4025, name=Blue Weekend, playcount=158), 
        ChartItem(artist=Artist(name=KNOWER, id=b6014a14-a511-4004-b17a-636450edabec), id=4aa05a2d-ee4f-4bb3-9eb8-00a6264cc2a6, name=Life, playcount=102), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=43e9ca6f-d38e-4919-9bb5-c7923d9e9358, name=Heads Up, playcount=91), 
        ChartItem(artist=Artist(name=Twin Peaks, id=), id=31a35df0-d6f4-4e1b-9f86-b1adbf41a4b8, name=Wild Onion, playcount=90)]), 
    YearSeason(date=2022-03-01T23:59:59, season=SPRING, seasonStart=2022-03-01T00:00, seasonStartTimestamp=1646085600, seasonEnd=2022-05-31T23:59:59, seasonEndTimestamp=1654030799)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=5750c43a-aa20-4948-ae64-b3baa3d3eb7b, name=Unlimited Love, playcount=351), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=091ad434-48f7-4027-b3d5-939606f52f5c, name=Lover, playcount=283), 
        ChartItem(artist=Artist(name=King Gizzard & The Lizard Wizard, id=f58384a4-2ad2-4f24-89c5-c7b74ae1cce7), id=7f906e4c-d02d-4ea1-8b54-a87d29d52d68, name=Omnium Gatherum, playcount=176), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=b6a1248e-0f80-4dfe-ae80-a879a3c63a30, name=Radiate Like This, playcount=165), 
        ChartItem(artist=Artist(name=Pluralone, id=), id=30902c38-a21d-4426-97a3-e8282609fd36, name=This is the Show, playcount=124)]), 
    YearSeason(date=2022-06-01T23:59:59, season=SUMMER, seasonStart=2022-06-01T00:00, seasonStartTimestamp=1654030800, seasonEnd=2022-08-31T23:59:59, seasonEndTimestamp=1661979599)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=5750c43a-aa20-4948-ae64-b3baa3d3eb7b, name=Unlimited Love, playcount=142), 
        ChartItem(artist=Artist(name=The Murlocs, id=721b292e-721d-49c0-ba26-99fdc54e77e1), id=c4d37ca4-c246-4a7b-bed1-70794e3f0906, name=Bittersweet Demons, playcount=141), 
        ChartItem(artist=Artist(name=KNOWER, id=b6014a14-a511-4004-b17a-636450edabec), id=4aa05a2d-ee4f-4bb3-9eb8-00a6264cc2a6, name=Life, playcount=127), 
        ChartItem(artist=Artist(name=John Frusciante, id=f1571db1-c672-4a54-a2cf-aaa329f26f0b), id=0c18d5dd-3e3d-459c-b647-80734819d072, name=Shadows Collide With People, playcount=99), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=0854c381-be63-44c7-8695-0878330c4760, name=Red (Taylor's Version), playcount=91)]), 
    YearSeason(date=2022-09-01T23:59:59, season=AUTUMN, seasonStart=2022-09-01T00:00, seasonStartTimestamp=1661979600, seasonEnd=2022-11-30T23:59:59, seasonEndTimestamp=1669845599)=ChartList(list=[
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=4101202a-1aca-4756-8c07-752dca888722, name=Midnights, playcount=501), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=a2225115-891b-4f6b-a795-f2b7a68d0bcb, name=Return of the Dream Canteen, playcount=327), 
        ChartItem(artist=Artist(name=King Gizzard & The Lizard Wizard, id=f58384a4-2ad2-4f24-89c5-c7b74ae1cce7), id=effb54cb-a335-4556-8e43-7663c310c43b, name=Ice, Death, Planets, Lungs, Mushrooms and Lava, playcount=85), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=00945de3-0f0c-49ad-9709-0212c672042b, name=evermore, playcount=80), 
        ChartItem(artist=Artist(name=Wolf Alice, id=3547f34a-db02-4ab7-b4a0-380e1ef951a9), id=0b4dbdec-18d9-4730-ad7b-584d15bb4025, name=Blue Weekend, playcount=80)]), 
    YearSeason(date=2022-12-01T23:59:59, season=WINTER, seasonStart=2022-12-01T00:00, seasonStartTimestamp=1669845600, seasonEnd=2023-02-28T23:59:59, seasonEndTimestamp=1677621599)=ChartList(list=[
        ChartItem(artist=Artist(name=JennyLee, id=525f3325-cb02-407d-ad44-a72e3a3313c1), id=, name=Heart Tax, playcount=198), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=01bbea6d-d67b-4aba-a7e8-1b2fd3ffe310, name=reputation, playcount=189), 
        ChartItem(artist=Artist(name=King Gizzard & The Lizard Wizard, id=f58384a4-2ad2-4f24-89c5-c7b74ae1cce7), id=2cec0da5-db58-4279-b324-4a9b9267a0ad, name=Gumboot Soup, playcount=165), 
        ChartItem(artist=Artist(name=Taylor Swift, id=20244d07-534f-4eff-b4d4-930878889970), id=4101202a-1aca-4756-8c07-752dca888722, name=Midnights, playcount=136), 
        ChartItem(artist=Artist(name=King Gizzard & The Lizard Wizard, id=f58384a4-2ad2-4f24-89c5-c7b74ae1cce7), id=7f906e4c-d02d-4ea1-8b54-a87d29d52d68, name=Omnium Gatherum, playcount=90)])
}


{
    YearSeason(date=2012-08-12T12:47:53, season=SUMMER, seasonStart=2012-06-01T00:00, seasonStartTimestamp=1338498000, seasonEnd=2012-08-31T23:59:59, seasonEndTimestamp=1346446799)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=a9aa54c6-8dca-4fce-8367-17a79383dd58, name=Long Progression, playcount=30), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=067cf4dc-5cd0-3828-a04e-df82cf87035a, name=Pea, playcount=29), 
        ChartItem(artist=Artist(name=John Frusciante, id=f1571db1-c672-4a54-a2cf-aaa329f26f0b), id=01d10bb1-350b-3a2b-92a8-921d86c9dc42, name=Song to Sing When I'm Lonely, playcount=27), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0fa26b96-a703-370f-a68c-890f8310f4d6, name=Strange Man, playcount=23), 
        ChartItem(artist=Artist(name=John Frusciante, id=f1571db1-c672-4a54-a2cf-aaa329f26f0b), id=1591b407-2843-453f-9656-4b45b9f0e2d5, name=Water, playcount=20)]), 
    YearSeason(date=2012-09-01T23:59:59, season=AUTUMN, seasonStart=2012-09-01T00:00, seasonStartTimestamp=1346446800, seasonEnd=2012-11-30T23:59:59, seasonEndTimestamp=1354312799)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=, name=Never Is a Long Time, playcount=54), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0de1918b-a94b-49d2-8d9b-58668ff6870f, name=Magic Johnson, playcount=43), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=09dd5295-b9f3-4cfb-99e6-b498d50a6c52, name=Undertow, playcount=43), 
        ChartItem(artist=Artist(name=Radiohead, id=a74b1b7f-71a5-4011-9441-d0b5e4122711), id=, name=Karma Police, playcount=40), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=3ca26826-251f-33f1-9ca5-ff1f0aa98656, name=Magpies on Fire, playcount=40)]), 
    YearSeason(date=2012-12-01T23:59:59, season=WINTER, seasonStart=2012-12-01T00:00, seasonStartTimestamp=1354312800, seasonEnd=2013-02-28T23:59:59, seasonEndTimestamp=1362088799)=ChartList(list=[
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=09dd5295-b9f3-4cfb-99e6-b498d50a6c52, name=Undertow, playcount=45), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=1e6ec55f-80c1-47ed-9f75-d162db31171f, name=Warpaint, playcount=32), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=43d8b414-f82f-44ec-931a-33fbe8c95822, name=Composure, playcount=28), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=1a36a853-c99e-30bb-8c0b-aa7229af0160, name=Stars, playcount=28), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=069eceae-05c2-4070-a40b-1ac9ea5ba9b2, name=Bees, playcount=27)]), 
    YearSeason(date=2013-03-01T23:59:59, season=SPRING, seasonStart=2013-03-01T00:00, seasonStartTimestamp=1362088800, seasonEnd=2013-05-31T23:59:59, seasonEndTimestamp=1370033999)=ChartList(list=[
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=1e6ec55f-80c1-47ed-9f75-d162db31171f, name=Warpaint, playcount=43), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=09dd5295-b9f3-4cfb-99e6-b498d50a6c52, name=Undertow, playcount=34), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=43d8b414-f82f-44ec-931a-33fbe8c95822, name=Composure, playcount=30), 
        ChartItem(artist=Artist(name=Joy Division, id=9a58fda3-f4ed-4080-a3a5-f457aac9fcdd), id=633102a2-cf6c-403b-8094-1d0b91e24c4e, name=Love Will Tear Us Apart, playcount=24), 
        ChartItem(artist=Artist(name=The Beatles, id=b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d), id=9f47a7fe-880a-4527-ac52-b0085a560e63, name=Octopus's Garden, playcount=22)]), 
    YearSeason(date=2013-06-01T23:59:59, season=SUMMER, seasonStart=2013-06-01T00:00, seasonStartTimestamp=1370034000, seasonEnd=2013-08-31T23:59:59, seasonEndTimestamp=1377982799)=ChartList(list=[
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=8fe8cda8-8bbe-4a2b-a898-5922afb26b90, name=Wild Things, playcount=75), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=0dc6a619-676c-4e0d-af07-e21c3ff15838, name=No Friends, playcount=41), 
